"X.ASV_A"	"ASV_B"	"Interaction"	"Type"
"ASV_5"	"ASV_6"	0.187708877792998	1
"ASV_3"	"ASV_7"	0.1432327087221	1
"ASV_1"	"ASV_9"	0.229711770740179	1
"ASV_3"	"ASV_11"	0.15977793624863	1
"ASV_1"	"ASV_14"	0.187187289896311	1
"ASV_8"	"ASV_14"	-0.165284129860201	3
"ASV_3"	"ASV_15"	0.151904106140137	1
"ASV_11"	"ASV_15"	0.229065909699539	1
"ASV_8"	"ASV_16"	-0.132859502934648	3
"ASV_4"	"ASV_17"	0.143454850176472	1
"ASV_16"	"ASV_18"	0.220589906587372	1
"ASV_6"	"ASV_19"	0.265931740652405	1
"ASV_9"	"ASV_19"	0.163093361386973	1
"ASV_3"	"ASV_25"	0.149323430142193	1
"ASV_5"	"ASV_25"	0.138919234492294	1
"ASV_19"	"ASV_25"	0.16413478359011	1
"ASV_2"	"ASV_26"	0.212004145663312	1
"ASV_6"	"ASV_26"	0.13306716004982	1
"ASV_14"	"ASV_26"	0.186482016829249	1
"ASV_25"	"ASV_26"	0.155279201393276	1
"ASV_23"	"ASV_29"	0.351460630417453	1
"ASV_26"	"ASV_29"	-0.187069070136711	3
"ASV_8"	"ASV_30"	0.819105427255063	1
"ASV_11"	"ASV_31"	0.168073601911636	1
"ASV_13"	"ASV_33"	0.730958191743855	1
"ASV_16"	"ASV_34"	0.191358581185341	1
"ASV_24"	"ASV_34"	0.386754511921208	1
"ASV_31"	"ASV_34"	0.236772181008152	1
"ASV_32"	"ASV_34"	0.374157160520554	1
"ASV_14"	"ASV_37"	0.194329000639778	1
"ASV_26"	"ASV_37"	0.303749012454078	1
"ASV_3"	"ASV_39"	-0.688519044121978	3
"ASV_31"	"ASV_40"	0.328646927504487	1
"ASV_1"	"ASV_41"	0.188058122408471	1
"ASV_7"	"ASV_41"	0.194788053631783	1
"ASV_18"	"ASV_41"	0.218917633090617	1
"ASV_25"	"ASV_41"	0.426220129498433	1
"ASV_6"	"ASV_43"	0.157471630119009	1
"ASV_40"	"ASV_43"	0.214345328568336	1
"ASV_26"	"ASV_45"	0.167981043727066	1
"ASV_29"	"ASV_45"	-0.173492240231966	3
"ASV_5"	"ASV_46"	0.395126669020892	1
"ASV_22"	"ASV_46"	0.32265904545784	1
"ASV_10"	"ASV_52"	0.422394354693928	1
"ASV_8"	"ASV_54"	0.161397872459478	1
"ASV_29"	"ASV_54"	0.369593381648223	1
"ASV_43"	"ASV_54"	-0.197123377180209	3
"ASV_29"	"ASV_56"	0.309260487311081	1
"ASV_8"	"ASV_57"	0.596086150806065	1
"ASV_11"	"ASV_59"	0.261257648468018	1
"ASV_8"	"ASV_60"	-0.20878818586761	3
"ASV_25"	"ASV_61"	0.209657617858917	1
"ASV_26"	"ASV_61"	0.179737380082742	1
"ASV_13"	"ASV_62"	-0.56959107647564	3
"ASV_37"	"ASV_64"	0.221306230278773	1
"ASV_38"	"ASV_64"	0.217840885262725	1
"ASV_43"	"ASV_64"	0.220568723746085	1
"ASV_5"	"ASV_66"	-0.22006179103608	3
"ASV_29"	"ASV_66"	0.215205717541513	1
"ASV_54"	"ASV_66"	0.274651213637829	1
"ASV_48"	"ASV_72"	-0.394823930046243	3
"ASV_66"	"ASV_72"	-0.34098290223609	3
"ASV_27"	"ASV_78"	0.299527929941412	1
"ASV_23"	"ASV_80"	0.354227394873066	1
"ASV_26"	"ASV_80"	-0.242669698161425	3
"ASV_19"	"ASV_81"	0.336396237519466	1
"ASV_53"	"ASV_81"	0.257195264101028	1
"ASV_2"	"ASV_82"	-0.142659066219297	3
"ASV_3"	"ASV_82"	-0.126963442641627	3
"ASV_8"	"ASV_82"	0.541106574096679	1
"ASV_23"	"ASV_82"	0.244121372036063	1
"ASV_29"	"ASV_82"	0.282455203906104	1
"ASV_54"	"ASV_82"	0.207257283459949	1
"ASV_61"	"ASV_82"	-0.194814942215983	3
"ASV_80"	"ASV_82"	0.222486251793707	1
"ASV_4"	"ASV_85"	-0.483486923416922	3
"ASV_14"	"ASV_87"	0.415287137031555	1
"ASV_26"	"ASV_88"	0.335376977920532	1
"ASV_8"	"ASV_89"	0.157287811188401	1
"ASV_42"	"ASV_89"	0.177932294573168	1
"ASV_1"	"ASV_94"	-0.279700696468353	3
"ASV_3"	"ASV_94"	-0.201599091174537	3
"ASV_48"	"ASV_94"	0.305417236273393	1
"ASV_16"	"ASV_95"	-0.43918921638677	3
"ASV_66"	"ASV_96"	0.274009130921445	1
"ASV_75"	"ASV_96"	0.729780244749415	1
"ASV_80"	"ASV_96"	0.426902040307775	1
"ASV_82"	"ASV_96"	0.257980233743167	1
"ASV_29"	"ASV_97"	-0.253133781470964	3
"ASV_48"	"ASV_100"	0.601034881673238	1
"ASV_41"	"ASV_101"	0.5301673412323	1
"ASV_88"	"ASV_101"	0.771010038508623	1
"ASV_61"	"ASV_105"	0.528375685214996	1
"ASV_42"	"ASV_107"	0.324394630733362	1
"ASV_82"	"ASV_107"	0.279503937116898	1
"ASV_8"	"ASV_108"	-0.262899994850159	3
"ASV_25"	"ASV_109"	0.797530463651345	1
"ASV_8"	"ASV_116"	0.20806885382392	1
"ASV_23"	"ASV_116"	0.292166534897285	1
"ASV_29"	"ASV_116"	0.273836105420339	1
"ASV_31"	"ASV_116"	-0.273063898717168	3
"ASV_26"	"ASV_117"	-0.408674122652962	3
"ASV_2"	"ASV_120"	0.536474985316701	1
"ASV_19"	"ASV_121"	0.244596979774875	1
"ASV_26"	"ASV_121"	0.279805392026901	1
"ASV_116"	"ASV_121"	-0.353622317808854	3
"ASV_29"	"ASV_123"	0.721718753152441	1
"ASV_23"	"ASV_124"	0.290051745960711	1
"ASV_29"	"ASV_124"	0.266957113267372	1
"ASV_54"	"ASV_124"	0.37385444405485	1
"ASV_82"	"ASV_124"	0.310810679925951	1
"ASV_78"	"ASV_126"	0.407727266187854	1
"ASV_43"	"ASV_128"	-0.189955345656775	3
"ASV_45"	"ASV_128"	-0.228485239793106	3
"ASV_81"	"ASV_128"	-0.22827887200469	3
"ASV_82"	"ASV_128"	0.290783944481254	1
"ASV_22"	"ASV_130"	-0.720580906089239	3
"ASV_45"	"ASV_131"	0.268210560083389	1
"ASV_64"	"ASV_131"	0.444961896261563	1
"ASV_4"	"ASV_134"	0.22329	1
"ASV_5"	"ASV_134"	0.247215448799604	1
"ASV_78"	"ASV_134"	0.592428714222926	1
"ASV_86"	"ASV_134"	0.579792597182453	1
"ASV_87"	"ASV_134"	0.63155847773537	1
"ASV_6"	"ASV_136"	0.415923976946444	1
"ASV_2"	"ASV_139"	-0.164675441819319	3
"ASV_3"	"ASV_139"	-0.147753625724455	3
"ASV_5"	"ASV_139"	-0.179799271970072	3
"ASV_6"	"ASV_139"	-0.185121333603134	3
"ASV_8"	"ASV_139"	0.210700067057835	1
"ASV_29"	"ASV_139"	0.26175600836421	1
"ASV_50"	"ASV_139"	0.682267145622717	1
"ASV_54"	"ASV_139"	0.18721898812749	1
"ASV_116"	"ASV_139"	0.294713293435154	1
"ASV_117"	"ASV_139"	0.42344721171117	1
"ASV_124"	"ASV_139"	0.264710829260566	1
"ASV_115"	"ASV_143"	-0.467231049549251	3
"ASV_2"	"ASV_144"	-0.237818970124195	3
"ASV_8"	"ASV_144"	0.184118207069688	1
"ASV_29"	"ASV_144"	0.238490251937948	1
"ASV_82"	"ASV_144"	0.261684720480911	1
"ASV_139"	"ASV_144"	0.234635978816974	1
"ASV_2"	"ASV_148"	-0.150360925831019	3
"ASV_23"	"ASV_148"	0.272433752898705	1
"ASV_29"	"ASV_148"	0.323022469369637	1
"ASV_54"	"ASV_148"	0.242914401585575	1
"ASV_82"	"ASV_148"	0.155986010057404	1
"ASV_89"	"ASV_148"	0.262295229729781	1
"ASV_124"	"ASV_148"	0.164986033278413	1
"ASV_126"	"ASV_148"	0.312270492315292	1
"ASV_128"	"ASV_148"	0.179016402279932	1
"ASV_139"	"ASV_148"	0.331908964403002	1
"ASV_134"	"ASV_149"	-0.636234277763	3
"ASV_148"	"ASV_153"	0.507414918976142	1
"ASV_1"	"ASV_157"	-0.188189641750943	3
"ASV_25"	"ASV_157"	-0.205661786185245	3
"ASV_80"	"ASV_157"	0.456670638140672	1
"ASV_82"	"ASV_157"	0.22652751812952	1
"ASV_148"	"ASV_157"	0.22391225783268	1
"ASV_40"	"ASV_162"	0.427611351013184	1
"ASV_78"	"ASV_162"	0.351460446082054	1
"ASV_118"	"ASV_162"	0.605069994926453	1
"ASV_14"	"ASV_163"	-0.268016570070476	3
"ASV_82"	"ASV_163"	0.232276056542693	1
"ASV_116"	"ASV_163"	0.422545931032297	1
"ASV_8"	"ASV_164"	0.304152504384353	1
"ASV_82"	"ASV_166"	0.403770305901799	1
"ASV_107"	"ASV_166"	0.402500628402014	1
"ASV_128"	"ASV_166"	0.475714397151547	1
"ASV_8"	"ASV_167"	0.639534680504363	1
"ASV_23"	"ASV_167"	0.596522152423859	1
"ASV_53"	"ASV_168"	0.64632891282395	1
"ASV_27"	"ASV_169"	0.779091754865317	1
"ASV_47"	"ASV_169"	0.512157797813416	1
"ASV_128"	"ASV_169"	0.278189986944199	1
"ASV_9"	"ASV_170"	-0.42165744583771	3
"ASV_128"	"ASV_170"	0.452981535488805	1
"ASV_8"	"ASV_175"	0.756911355790687	1
"ASV_38"	"ASV_175"	0.661333978176117	1
"ASV_107"	"ASV_175"	0.628100752830505	1
"ASV_5"	"ASV_177"	-0.363285303115845	3
"ASV_8"	"ASV_177"	0.500920593738556	1
"ASV_61"	"ASV_182"	0.572146117687225	1
"ASV_8"	"ASV_186"	0.323519053848096	1
"ASV_139"	"ASV_186"	0.215830264144771	1
"ASV_148"	"ASV_186"	0.399388828340117	1
"ASV_8"	"ASV_190"	0.430523798299818	1
"ASV_14"	"ASV_191"	-0.357593526120855	3
"ASV_5"	"ASV_193"	0.233618494155123	1
"ASV_78"	"ASV_193"	0.414254234441982	1
"ASV_134"	"ASV_193"	0.491577270838726	1
"ASV_5"	"ASV_195"	0.21646890617886	1
"ASV_78"	"ASV_195"	0.258305291704105	1
"ASV_126"	"ASV_195"	0.33861	1
"ASV_134"	"ASV_195"	0.321045639349453	1
"ASV_193"	"ASV_195"	0.63108967047613	1
"ASV_27"	"ASV_199"	0.473241716623306	1
"ASV_78"	"ASV_199"	0.677455727363906	1
"ASV_126"	"ASV_199"	0.709749460220337	1
"ASV_6"	"ASV_201"	0.2364924749612	1
"ASV_47"	"ASV_215"	0.545958754009429	1
"ASV_78"	"ASV_215"	0.538647178223318	1
"ASV_134"	"ASV_215"	0.450946950567452	1
"ASV_162"	"ASV_215"	0.584063184867148	1
"ASV_193"	"ASV_215"	0.391486278240487	1
"ASV_1"	"ASV_216"	-0.167909065381238	3
"ASV_3"	"ASV_216"	-0.149773170072909	3
"ASV_14"	"ASV_216"	-0.153454555061058	3
"ASV_25"	"ASV_216"	-0.203916434143103	3
"ASV_107"	"ASV_216"	0.22025	1
"ASV_148"	"ASV_216"	0.189714430855008	1
"ASV_170"	"ASV_216"	0.402746260166168	1
"ASV_18"	"ASV_218"	0.354259017802596	1
"ASV_60"	"ASV_218"	0.339950414811227	1
"ASV_201"	"ASV_218"	0.596843954890652	1
"ASV_25"	"ASV_221"	0.510850238877773	1
"ASV_164"	"ASV_222"	0.77429142390895	1
"ASV_165"	"ASV_223"	0.547391474246979	1
"ASV_212"	"ASV_223"	0.668800687801061	1
"ASV_75"	"ASV_237"	0.785164937640089	1
"ASV_34"	"ASV_245"	-0.245679535957018	3
"ASV_82"	"ASV_245"	0.220074280479403	1
"ASV_148"	"ASV_245"	0.216621174096145	1
"ASV_29"	"ASV_248"	-0.385728153791018	3
"ASV_38"	"ASV_248"	0.391570836305618	1
"ASV_108"	"ASV_248"	0.508841730150462	1
"ASV_23"	"ASV_251"	0.364091569439484	1
"ASV_29"	"ASV_251"	0.291007191381215	1
"ASV_66"	"ASV_251"	0.455640020170325	1
"ASV_80"	"ASV_251"	0.38913927438925	1
"ASV_82"	"ASV_251"	0.320324871247236	1
"ASV_116"	"ASV_251"	0.372476724416643	1
"ASV_124"	"ASV_251"	0.222613966076707	1
"ASV_139"	"ASV_251"	0.305364887354323	1
"ASV_148"	"ASV_251"	0.286231923714276	1
"ASV_152"	"ASV_251"	0.791849074144303	1
"ASV_157"	"ASV_251"	0.358839279680479	1
"ASV_53"	"ASV_253"	0.436848951091671	1
"ASV_53"	"ASV_256"	0.534006953239441	1
"ASV_41"	"ASV_258"	-0.294191268312316	3
"ASV_54"	"ASV_258"	0.26859894025948	1
"ASV_59"	"ASV_258"	-0.332664728164673	3
"ASV_66"	"ASV_258"	0.349347392557221	1
"ASV_82"	"ASV_258"	0.223058308261163	1
"ASV_148"	"ASV_258"	0.379311495754696	1
"ASV_186"	"ASV_258"	0.405600102798474	1
"ASV_245"	"ASV_258"	0.334415705440856	1
"ASV_1"	"ASV_259"	-0.331212660411729	3
"ASV_144"	"ASV_259"	0.494580266157544	1
"ASV_251"	"ASV_259"	0.473240332695373	1
"ASV_25"	"ASV_260"	-0.171202902485916	3
"ASV_29"	"ASV_260"	0.222549945062275	1
"ASV_54"	"ASV_260"	0.266717349772655	1
"ASV_64"	"ASV_260"	-0.239838495760477	3
"ASV_82"	"ASV_260"	0.183160127208843	1
"ASV_139"	"ASV_260"	0.204688859170597	1
"ASV_148"	"ASV_260"	0.315010527697442	1
"ASV_157"	"ASV_260"	0.197377279110743	1
"ASV_218"	"ASV_260"	-0.307507332290962	3
"ASV_228"	"ASV_260"	-0.268414335198469	3
"ASV_238"	"ASV_260"	0.651105624004535	1
"ASV_251"	"ASV_260"	0.252370276520738	1
"ASV_32"	"ASV_262"	-0.473265659962693	3
"ASV_116"	"ASV_262"	0.365494142368871	1
"ASV_187"	"ASV_262"	0.699925580448036	1
"ASV_245"	"ASV_262"	0.372851659687563	1
"ASV_14"	"ASV_264"	0.502251028470639	1
"ASV_45"	"ASV_270"	0.46548241437104	1
"ASV_60"	"ASV_271"	0.865098287120885	1
"ASV_23"	"ASV_272"	0.65227997303009	1
"ASV_223"	"ASV_272"	0.600883805532866	1
"ASV_5"	"ASV_274"	-0.273145306457166	3
"ASV_8"	"ASV_274"	0.437632000845012	1
"ASV_29"	"ASV_274"	0.273739199338922	1
"ASV_148"	"ASV_274"	0.278043736608126	1
"ASV_153"	"ASV_274"	0.710612324096608	1
"ASV_216"	"ASV_274"	0.336727286561368	1
"ASV_118"	"ASV_276"	0.804048564851509	1
"ASV_8"	"ASV_277"	0.279440602247781	1
"ASV_148"	"ASV_277"	0.31704995408845	1
"ASV_11"	"ASV_282"	0.37557527422905	1
"ASV_72"	"ASV_282"	0.459745705127716	1
"ASV_81"	"ASV_282"	0.393735736608505	1
"ASV_27"	"ASV_283"	0.487276443719292	1
"ASV_108"	"ASV_285"	0.726203440669588	1
"ASV_60"	"ASV_287"	0.754947775510006	1
"ASV_29"	"ASV_295"	0.338110268115997	1
"ASV_144"	"ASV_295"	0.480035275220871	1
"ASV_8"	"ASV_296"	0.19819080678343	1
"ASV_42"	"ASV_296"	0.262660416645611	1
"ASV_96"	"ASV_296"	0.312359725035421	1
"ASV_139"	"ASV_296"	0.22877643126255	1
"ASV_164"	"ASV_296"	0.520585101158328	1
"ASV_251"	"ASV_296"	0.342233562434694	1
"ASV_2"	"ASV_297"	-0.780404864612454	3
"ASV_262"	"ASV_297"	0.507518589496613	1
"ASV_29"	"ASV_299"	0.382801000043983	1
"ASV_148"	"ASV_299"	0.355569116880205	1
"ASV_26"	"ASV_306"	-0.262318089190686	3
"ASV_80"	"ASV_306"	0.309340527424725	1
"ASV_82"	"ASV_306"	0.216854840274644	1
"ASV_148"	"ASV_306"	0.304359562950975	1
"ASV_245"	"ASV_306"	0.46610217131302	1
"ASV_251"	"ASV_306"	0.272855160322513	1
"ASV_23"	"ASV_307"	0.517937595660391	1
"ASV_148"	"ASV_307"	0.430087566375732	1
"ASV_216"	"ASV_307"	0.540465460160693	1
"ASV_43"	"ASV_311"	0.370415300130844	1
"ASV_143"	"ASV_311"	0.460840072785375	1
"ASV_8"	"ASV_315"	0.326033917445424	1
"ASV_43"	"ASV_315"	-0.251924474618002	3
"ASV_54"	"ASV_315"	0.33885894390038	1
"ASV_82"	"ASV_315"	0.203491331008345	1
"ASV_148"	"ASV_315"	0.224776619886635	1
"ASV_164"	"ASV_315"	0.619332175440132	1
"ASV_251"	"ASV_315"	0.299913193100225	1
"ASV_277"	"ASV_315"	0.582749142932318	1
"ASV_299"	"ASV_315"	0.635309567749516	1
"ASV_8"	"ASV_321"	0.552676075998457	1
"ASV_38"	"ASV_326"	0.58847	1
"ASV_221"	"ASV_326"	0.670725056694734	1
"ASV_278"	"ASV_326"	0.601198256015778	1
"ASV_8"	"ASV_329"	0.443744689226151	1
"ASV_9"	"ASV_329"	-0.523070931434631	3
"ASV_9"	"ASV_330"	0.625317452252244	1
"ASV_148"	"ASV_336"	0.637533102772815	1
"ASV_8"	"ASV_337"	0.486026319742704	1
"ASV_107"	"ASV_337"	0.453687890966307	1
"ASV_258"	"ASV_337"	0.474019557237625	1
