"X.ASV_A"	"ASV_B"	"Interaction"	"Type"
"ASV_78"	"ASV_343"	0.654822971911783	1
"ASV_193"	"ASV_343"	0.396031132126846	1
"ASV_3"	"ASV_346"	-0.520853459835052	3
"ASV_262"	"ASV_346"	0.765686796302443	1
"ASV_9"	"ASV_347"	0.38121141550814	1
"ASV_37"	"ASV_347"	0.241786503373694	1
"ASV_43"	"ASV_347"	0.234070893832726	1
"ASV_120"	"ASV_347"	0.490667551755905	1
"ASV_18"	"ASV_352"	0.710664461403636	1
"ASV_257"	"ASV_354"	0.696186885417371	1
"ASV_22"	"ASV_357"	-0.283007053251032	3
"ASV_23"	"ASV_357"	0.433114232514128	1
"ASV_54"	"ASV_357"	0.38722204236225	1
"ASV_82"	"ASV_357"	0.4391680886186	1
"ASV_139"	"ASV_357"	0.437857454223172	1
"ASV_164"	"ASV_357"	0.511295379899288	1
"ASV_201"	"ASV_357"	-0.517787098884583	3
"ASV_251"	"ASV_357"	0.327882975065479	1
"ASV_82"	"ASV_361"	0.691651843662522	1
"ASV_8"	"ASV_366"	0.529365638674171	1
"ASV_116"	"ASV_366"	0.475579378403801	1
"ASV_274"	"ASV_366"	0.474467590820975	1
"ASV_2"	"ASV_367"	-0.522864044557398	3
"ASV_14"	"ASV_369"	0.288620054721832	1
"ASV_8"	"ASV_372"	0.674861426090385	1
"ASV_75"	"ASV_375"	0.683081503834316	1
"ASV_37"	"ASV_376"	0.263231133813451	1
"ASV_311"	"ASV_376"	0.533222365730198	1
"ASV_347"	"ASV_376"	0.329087071117811	1
"ASV_148"	"ASV_379"	0.273447573184967	1
"ASV_274"	"ASV_379"	0.567110457437589	1
"ASV_8"	"ASV_381"	0.282581108358183	1
"ASV_23"	"ASV_381"	0.239153188232698	1
"ASV_25"	"ASV_381"	-0.213858442450744	3
"ASV_82"	"ASV_381"	0.221283388950273	1
"ASV_96"	"ASV_381"	0.299865741348889	1
"ASV_124"	"ASV_381"	0.23036214909806	1
"ASV_148"	"ASV_381"	0.202033236326178	1
"ASV_165"	"ASV_381"	0.487569987773895	1
"ASV_192"	"ASV_381"	0.581173399159274	1
"ASV_299"	"ASV_381"	0.364641827132723	1
"ASV_315"	"ASV_381"	0.334962982781389	1
"ASV_326"	"ASV_381"	-0.569753311259705	3
"ASV_1"	"ASV_388"	-0.288571283782967	3
"ASV_5"	"ASV_388"	-0.366562416103702	3
"ASV_23"	"ASV_388"	0.504068038196591	1
"ASV_75"	"ASV_388"	0.49925926145933	1
"ASV_82"	"ASV_392"	0.253398246251672	1
"ASV_148"	"ASV_392"	0.537298564604507	1
"ASV_260"	"ASV_392"	0.285036473753701	1
"ASV_388"	"ASV_392"	0.646365916407002	1
"ASV_8"	"ASV_396"	0.508617758750916	1
"ASV_8"	"ASV_399"	0.512028637714733	1
"ASV_182"	"ASV_409"	0.934038074035301	1
"ASV_78"	"ASV_417"	0.547231316566467	1
"ASV_16"	"ASV_421"	0.362941575942713	1
"ASV_37"	"ASV_421"	0.667946583862393	1
"ASV_45"	"ASV_421"	0.452280846432473	1
"ASV_59"	"ASV_421"	0.665003085429083	1
"ASV_381"	"ASV_421"	-0.5196812748909	3
"ASV_22"	"ASV_422"	0.413336581150042	1
"ASV_37"	"ASV_422"	0.369520470593519	1
"ASV_108"	"ASV_422"	0.44460340259627	1
"ASV_181"	"ASV_422"	0.615446098019238	1
"ASV_18"	"ASV_426"	-0.488590458582846	3
"ASV_216"	"ASV_426"	0.582109987735748	1
"ASV_405"	"ASV_426"	0.734235218394379	1
"ASV_23"	"ASV_430"	0.418653794585986	1
"ASV_148"	"ASV_430"	0.325397850746798	1
"ASV_1"	"ASV_433"	-0.511204600334167	3
"ASV_29"	"ASV_433"	0.631037056446075	1
"ASV_195"	"ASV_434"	0.493472009897232	1
"ASV_215"	"ASV_434"	0.652382005617199	1
"ASV_1"	"ASV_438"	-0.54913274266336	3
"ASV_1"	"ASV_442"	0.541078774235701	1
"ASV_3"	"ASV_445"	-0.495353141285559	3
"ASV_5"	"ASV_445"	-0.333268880844116	3
"ASV_8"	"ASV_450"	0.274073260101959	1
"ASV_29"	"ASV_450"	0.258418934427311	1
"ASV_148"	"ASV_450"	0.379591931705146	1
"ASV_222"	"ASV_450"	0.638176620006561	1
"ASV_251"	"ASV_450"	0.368344481892459	1
"ASV_259"	"ASV_450"	0.526860535144806	1
"ASV_315"	"ASV_450"	0.399578204127713	1
"ASV_134"	"ASV_460"	0.362449445614364	1
"ASV_193"	"ASV_460"	0.511685590976712	1
"ASV_215"	"ASV_460"	0.387572069969157	1
"ASV_296"	"ASV_463"	0.738094824068502	1
"ASV_56"	"ASV_469"	0.626775288040397	1
"ASV_94"	"ASV_469"	0.625679540568486	1
"ASV_257"	"ASV_469"	0.671871662139893	1
"ASV_82"	"ASV_473"	0.792599141989272	1
"ASV_56"	"ASV_479"	0.723016337435711	1
"ASV_2"	"ASV_486"	0.330749619124555	1
"ASV_37"	"ASV_486"	0.265969575719135	1
"ASV_97"	"ASV_486"	0.342979809325456	1
"ASV_376"	"ASV_486"	0.474853173525052	1
"ASV_193"	"ASV_492"	0.41306027386427	1
"ASV_195"	"ASV_492"	0.343761124525977	1
"ASV_215"	"ASV_492"	0.457660908389132	1
"ASV_460"	"ASV_492"	0.567509641605515	1
"ASV_29"	"ASV_494"	0.455171346664429	1
"ASV_82"	"ASV_494"	0.532352387905121	1
"ASV_82"	"ASV_495"	0.654085159301758	1
"ASV_139"	"ASV_495"	0.689470153146529	1
"ASV_51"	"ASV_498"	0.830624023524005	1
"ASV_134"	"ASV_500"	0.379328648169306	1
"ASV_193"	"ASV_500"	0.5590540766716	1
"ASV_492"	"ASV_500"	0.633484661579132	1
"ASV_29"	"ASV_504"	0.322876047835283	1
"ASV_41"	"ASV_504"	-0.30131013573157	3
"ASV_66"	"ASV_504"	0.355872824972646	1
"ASV_82"	"ASV_504"	0.358841628499199	1
"ASV_148"	"ASV_504"	0.293688564194235	1
"ASV_221"	"ASV_509"	0.640103890927526	1
"ASV_139"	"ASV_520"	0.687266251965569	1
"ASV_139"	"ASV_539"	0.676264992318346	1
"ASV_11"	"ASV_540"	0.60764878988266	1
"ASV_311"	"ASV_540"	0.54745215177536	1
"ASV_376"	"ASV_540"	0.557414531707764	1
"ASV_14"	"ASV_544"	-0.322032322796759	3
"ASV_23"	"ASV_544"	0.377778042333052	1
"ASV_82"	"ASV_544"	0.284101996656455	1
"ASV_163"	"ASV_544"	0.467957005951892	1
"ASV_260"	"ASV_547"	0.658523413530215	1
"ASV_215"	"ASV_549"	0.696521168808618	1
"ASV_216"	"ASV_550"	0.692348003387451	1
"ASV_6"	"ASV_554"	-0.284901403576789	3
"ASV_26"	"ASV_554"	-0.251727635298824	3
"ASV_29"	"ASV_554"	0.286409610748827	1
"ASV_148"	"ASV_554"	0.307396883136381	1
"ASV_251"	"ASV_554"	0.276683736034597	1
"ASV_339"	"ASV_554"	0.656039717301665	1
"ASV_357"	"ASV_554"	0.50080874067843	1
"ASV_31"	"ASV_555"	0.516473975023509	1
"ASV_97"	"ASV_556"	0.50668413491397	1
"ASV_114"	"ASV_556"	0.681083790906044	1
"ASV_19"	"ASV_561"	-0.319732978498885	3
"ASV_82"	"ASV_561"	0.612893154772784	1
"ASV_124"	"ASV_561"	0.393484389706083	1
"ASV_251"	"ASV_561"	0.494323127399844	1
"ASV_274"	"ASV_561"	0.500988562753493	1
"ASV_315"	"ASV_561"	0.505170792262842	1
"ASV_82"	"ASV_562"	0.498476624488831	1
"ASV_8"	"ASV_568"	0.266349104111473	1
"ASV_29"	"ASV_568"	0.287075088029944	1
"ASV_144"	"ASV_568"	0.449833263978117	1
"ASV_148"	"ASV_572"	0.692628640571879	1
"ASV_10"	"ASV_578"	-0.678141390108683	3
"ASV_60"	"ASV_580"	0.956759076144306	1
"ASV_75"	"ASV_584"	0.537726078998968	1
"ASV_262"	"ASV_588"	0.502914488315582	1
"ASV_148"	"ASV_592"	0.572879195213318	1
"ASV_486"	"ASV_597"	0.618452549806398	1
"ASV_221"	"ASV_598"	0.685697727179904	1
"ASV_278"	"ASV_598"	0.510822713375092	1
"ASV_326"	"ASV_598"	0.496492542283944	1
"ASV_148"	"ASV_600"	0.635727714520461	1
"ASV_9"	"ASV_604"	0.63013672091663	1
"ASV_201"	"ASV_604"	0.527234196662903	1
"ASV_41"	"ASV_605"	-0.581982433795929	3
"ASV_326"	"ASV_605"	0.698425810519429	1
"ASV_509"	"ASV_605"	0.628061759992409	1
"ASV_598"	"ASV_605"	0.489775568686015	1
"ASV_54"	"ASV_609"	0.541120446216697	1
"ASV_82"	"ASV_609"	0.567543256262092	1
"ASV_216"	"ASV_609"	0.727793652273973	1
"ASV_25"	"ASV_613"	-0.31907616449656	3
"ASV_29"	"ASV_613"	0.302027397709238	1
"ASV_54"	"ASV_613"	0.407423218011045	1
"ASV_82"	"ASV_613"	0.409405588513352	1
"ASV_89"	"ASV_613"	0.314174656078986	1
"ASV_251"	"ASV_613"	0.409442335732906	1
"ASV_216"	"ASV_617"	0.734947931342936	1
"ASV_5"	"ASV_619"	-0.693383672380849	3
"ASV_5"	"ASV_633"	-0.613471837752323	3
"ASV_17"	"ASV_639"	0.638977822667242	1
"ASV_8"	"ASV_642"	0.704766953944442	1
"ASV_139"	"ASV_654"	0.687040247554652	1
"ASV_8"	"ASV_661"	0.793055995135684	1
"ASV_42"	"ASV_661"	0.60247	1
"ASV_37"	"ASV_662"	0.456735908985138	1
"ASV_89"	"ASV_662"	0.410557217963866	1
"ASV_347"	"ASV_662"	0.456696927547455	1
"ASV_1"	"ASV_673"	-0.331407893691263	3
"ASV_19"	"ASV_673"	-0.539963775710723	3
"ASV_116"	"ASV_673"	0.583256959915161	1
"ASV_75"	"ASV_681"	0.721995969137998	1
"ASV_139"	"ASV_698"	0.563198641093466	1
"ASV_162"	"ASV_698"	0.826561408065759	1
"ASV_215"	"ASV_698"	0.680278539657593	1
"ASV_221"	"ASV_701"	0.737603088910351	1
"ASV_381"	"ASV_701"	-0.540634294449681	3
"ASV_509"	"ASV_701"	0.584718434702305	1
"ASV_598"	"ASV_701"	0.524711921687145	1
"ASV_605"	"ASV_701"	0.629313790272596	1
"ASV_326"	"ASV_706"	0.528176274355326	1
"ASV_701"	"ASV_706"	0.675543252134765	1
"ASV_1"	"ASV_709"	-0.541932288874577	3
"ASV_251"	"ASV_709"	0.520021319389343	1
"ASV_340"	"ASV_710"	0.791078019408071	1
"ASV_29"	"ASV_721"	0.241663786876198	1
"ASV_40"	"ASV_721"	-0.347254540169618	3
"ASV_148"	"ASV_721"	0.232658179992429	1
"ASV_216"	"ASV_721"	0.329100064594603	1
"ASV_3"	"ASV_728"	-0.713036966681435	3
"ASV_26"	"ASV_729"	0.707350790790481	1
"ASV_1"	"ASV_730"	-0.558573165809129	3
"ASV_326"	"ASV_733"	0.841723426330584	1
"ASV_6"	"ASV_737"	-0.655905826857547	3
"ASV_1"	"ASV_744"	-0.581038739474652	3
"ASV_139"	"ASV_751"	-0.661745251775205	3
"ASV_8"	"ASV_753"	0.454462081193924	1
"ASV_148"	"ASV_753"	0.625823974609375	1
"ASV_1"	"ASV_761"	-0.822637769359012	3
"ASV_296"	"ASV_764"	0.504589259624481	1
"ASV_486"	"ASV_769"	0.823358909701493	1
"ASV_54"	"ASV_793"	0.726209213969052	1
"ASV_124"	"ASV_793"	0.539590366113554	1
"ASV_251"	"ASV_793"	0.444991629617992	1
"ASV_193"	"ASV_801"	0.766695935720558	1
"ASV_8"	"ASV_803"	-0.582790497976932	3
"ASV_97"	"ASV_803"	0.612138569355011	1
"ASV_89"	"ASV_805"	0.647139229910656	1
"ASV_19"	"ASV_824"	0.564388414868075	1
"ASV_1"	"ASV_832"	-0.432280780191838	3
"ASV_216"	"ASV_844"	0.714255729646758	1
"ASV_5"	"ASV_852"	-0.736762377162447	3
"ASV_29"	"ASV_864"	0.565278947353363	1
"ASV_42"	"ASV_864"	0.658741295337677	1
"ASV_8"	"ASV_880"	0.658302642302177	1
"ASV_82"	"ASV_899"	0.48290142416954	1
"ASV_260"	"ASV_899"	0.514659702777863	1
"ASV_26"	"ASV_917"	-0.740129202137905	3
"ASV_148"	"ASV_936"	0.621937542669256	1
"ASV_82"	"ASV_950"	0.520673930644989	1
"ASV_124"	"ASV_950"	0.532846808433533	1
"ASV_326"	"ASV_978"	0.855532784509212	1
"ASV_8"	"ASV_1009"	0.654146738017092	1
"ASV_139"	"ASV_1052"	0.612843863066908	1
"ASV_3"	"ASV_1063"	-0.70855526215461	3
"ASV_82"	"ASV_1075"	0.697338255271873	1
"ASV_8"	"ASV_1083"	0.610381122118878	1
"ASV_89"	"ASV_1083"	0.577532589435577	1
"ASV_148"	"ASV_1149"	0.585691034793854	1
"ASV_8"	"ASV_1202"	0.626312132318778	1
"ASV_148"	"ASV_1219"	0.762422040602747	1
"ASV_1"	"ASV_1241"	0.791778258869407	1
"ASV_3"	"ASV_1266"	-0.440649846143977	3
"ASV_23"	"ASV_1266"	0.562069840144421	1
"ASV_260"	"ASV_1266"	0.560668703565308	1
"ASV_8"	"ASV_1353"	0.665144059407897	1
"ASV_260"	"ASV_1368"	0.702855688395734	1
"ASV_260"	"ASV_1387"	0.596225751616672	1
"ASV_8"	"ASV_1390"	0.737843547030028	1
"ASV_4"	"ASV_1441"	0.687959247406062	1
"ASV_16"	"ASV_1448"	0.715046091761441	1
"ASV_4"	"ASV_1454"	0.681812275039307	1
"ASV_1"	"partition_Class1"	0.518556602514053	1
"ASV_16"	"partition_Class1"	0.172809034585953	1
"ASV_4"	"partition_Class2"	0.67170441865056	1
"ASV_52"	"partition_Class2"	0.23027	1
"ASV_242"	"partition_Class2"	0.592245632283437	1
"ASV_256"	"partition_Class2"	0.416441142559052	1
"ASV_511"	"partition_Class2"	0.830937717655005	1
"partition_Class1"	"partition_Class2"	-0.236832293836483	3
"ASV_1"	"partition_Class3"	-0.251309524684762	3
"ASV_3"	"partition_Class3"	-0.205189120816674	3
"ASV_4"	"partition_Class3"	-0.153177006392083	3
"ASV_5"	"partition_Class3"	-0.178437161254706	3
"ASV_6"	"partition_Class3"	-0.104233286814986	3
"ASV_8"	"partition_Class3"	0.341897690429927	1
"ASV_13"	"partition_Class3"	0.284486943256525	1
"ASV_17"	"partition_Class3"	-0.12916548586703	3
"ASV_18"	"partition_Class3"	-0.145498666951508	3
"ASV_148"	"partition_Class3"	0.152348557483839	1
"ASV_191"	"partition_Class3"	0.486436823513792	1
"ASV_212"	"partition_Class3"	0.42806550860405	1
"ASV_216"	"partition_Class3"	0.214752543746401	1
"ASV_381"	"partition_Class3"	0.161591124431273	1
"ASV_405"	"partition_Class3"	0.363137719515251	1
"ASV_430"	"partition_Class3"	0.331906466921438	1
"ASV_544"	"partition_Class3"	0.25110220016555	1
"ASV_550"	"partition_Class3"	0.581584811210632	1
"ASV_562"	"partition_Class3"	0.612215459346771	1
"ASV_582"	"partition_Class3"	0.494734219599788	1
"ASV_617"	"partition_Class3"	0.522685885429382	1
"ASV_628"	"partition_Class3"	0.598546920124348	1
"ASV_721"	"partition_Class3"	0.21344501929182	1
"ASV_792"	"partition_Class3"	0.489627391252119	1
"ASV_801"	"partition_Class3"	-0.553645610809326	3
"ASV_844"	"partition_Class3"	0.513424729950894	1
"ASV_1149"	"partition_Class3"	0.490688532590866	1
"ASV_2"	"partition_Class4"	0.381858267548065	1
"ASV_3"	"partition_Class4"	0.182042711408086	1
"ASV_9"	"partition_Class4"	0.14242244528746	1
"ASV_19"	"partition_Class4"	0.230848832762535	1
"ASV_23"	"partition_Class4"	-0.16371034359779	3
"ASV_34"	"partition_Class4"	0.170165831966591	1
"ASV_43"	"partition_Class4"	0.31358472989054	1
"ASV_61"	"partition_Class4"	0.333468599101157	1
"ASV_72"	"partition_Class4"	0.197486260938285	1
"ASV_97"	"partition_Class4"	0.182965083094331	1
"ASV_260"	"partition_Class4"	-0.178030905339653	3
"ASV_369"	"partition_Class4"	0.394094415768085	1
"partition_Class1"	"partition_Class4"	-0.461807787418365	3
"partition_Class2"	"partition_Class4"	-0.145050329150882	3
"ASV_1"	"partition_Class5"	-0.128459095954895	3
"ASV_17"	"partition_Class5"	0.623182753065519	1
"ASV_530"	"partition_Class5"	0.499971042621532	1
"ASV_27"	"partition_Class6"	0.49736624956131	1
"ASV_60"	"partition_Class6"	0.16658	1
"ASV_169"	"partition_Class6"	0.388757318258286	1
