,sample.id,Tree.type,Inoculation,Basalt,AllTreatments,Concentration..ng.ul.,X260.280,pH.mound,pH.undisturbed,N_avg,C_orgAvg,C_totAvg,R
1,A10,conifer,noninoculated,nobasalt,conifer,11.7,1.78,5.279,5.388,0.48,4.82,5.62,346
2,A11,broadleaf,inoculated,nobasalt,broadleafinoculated,38.8,2.08,5.099,5.133,0.56,5.87,6.55,326
3,A3,broadleaf,noninoculated,nobasalt,broadleaf,12.6,1.87,4.98,5.158,0.49,4.94,5.66,377
4,A4,broadleaf,inoculated,basalt,broadleafinoculatedbasalt,15.1,2.1,5.055,5.403,0.54,5.645,6.6,386
5,A5,conifer,inoculated,basalt,coniferinoculatedbasalt,17.6,1.96,5.082,5.363,0.51,5.31,6.35,362
6,A6,conifer,inoculated,nobasalt,coniferinoculated,33,1.95,4.956,5.18,0.52,5.42,6.51,346
7,A7,broadleaf,noninoculated,basalt,broadleafbasalt,30.7,2.07,5.538,5.187,0.54,5.54,6.16,396
8,A714,broadleaf,noninoculated,basalt,speciesbroadleafbasalt,28.1,1.84,5.538,5.187,0.54,5.54,6.16,333
9,A715,broadleaf,noninoculated,basalt,speciesbroadleafbasalt,26.5,1.88,5.538,5.187,0.54,5.54,6.16,318
10,A716,broadleaf,noninoculated,basalt,speciesbroadleafbasalt,33.4,2.11,5.538,5.187,0.54,5.54,6.16,317
11,A717,broadleaf,noninoculated,basalt,speciesbroadleafbasalt,34.8,1.89,5.538,5.187,0.54,5.54,6.16,336
12,A718,broadleaf,noninoculated,basalt,speciesbroadleafbasalt,28.1,1.9,5.538,5.187,0.54,5.54,6.16,494
13,A719,broadleaf,noninoculated,basalt,speciesbroadleafbasalt,43,1.86,5.538,5.187,0.54,5.54,6.16,347
14,A8,conifer,noninoculated,basalt,coniferbasalt,14.1,1.79,5.636,5.744,0.57,5.99,6.17,352
15,A9,control,control,control,control,16.6,1.96,NA,5.334,0.46,4.76,5.16,417
16,B12,broadleaf,inoculated,basalt,broadleafinoculatedbasalt,84.7,1.93,5.555,6.085,0.54,5.46,5.69,343
17,B13,conifer,inoculated,nobasalt,coniferinoculated,80.4,1.93,5.172,5.083,0.56,5.65,6.17,322
18,B14,conifer,noninoculated,nobasalt,conifer,1.5,2.09,5.078,5.174,0.46,4.48,5.41,569
19,B15,broadleaf,inoculated,nobasalt,broadleafinoculated,14.4,1.87,5.336,5.468,0.51,5.2,6.39,379
20,B16,control,control,control,control,16,1.78,NA,5.239,0.44,4.18,5.08,427
21,B17,conifer,noninoculated,basalt,coniferbasalt,38.8,1.91,5.536,5.669,0.38,3.55,3.87,392
22,B18,broadleaf,noninoculated,nobasalt,broadleaf,6.5,1.72,4.947,5.014,0.79,7.78,6.88,335
23,B19,conifer,inoculated,basalt,coniferinoculatedbasalt,24.7,1.88,6.359,5.176,0.62,5.71,6.55,416
24,B20,broadleaf,noninoculated,basalt,broadleafbasalt,35.5,1.84,5.302,5.271,0.51,5.07,5.4,356
25,C1,broadleaf,noninoculated,nobasalt,broadleaf,31,1.87,5.549,5.528,0.6,6.34,6.27,476
26,C2,broadleaf,inoculated,basalt,broadleafinoculatedbasalt,33.3,1.86,5.87,5.812,0.55,5.67,5.24,371
27,C21,control,control,control,control,5.3,1.51,NA,5.418,0.52,5.48,6.13,368
28,C23,conifer,inoculated,nobasalt,coniferinoculated,84.4,1.93,5.491,5.482,0.59,6.18,6.88,413
29,C24,broadleaf,inoculated,nobasalt,broadleafinoculated,81.9,1.9,5.591,5.464,0.52,5.23,5.9,466
30,C25,conifer,noninoculated,basalt,coniferbasalt,20.2,1.94,5.542,5.365,0.61,6.27,6.95,345
31,C26,broadleaf,noninoculated,basalt,broadleafbasalt,62.5,1.91,5.938,6.129,0.53,5.55,6.57,351
32,C27,conifer,inoculated,basalt,coniferinoculatedbasalt,43.8,1.9,6.32,5.634,0.57,5.81,5.76,327
33,D29,conifer,inoculated,nobasalt,coniferinoculated,2.5,4.62,4.855,4.968,0.53,5.19,5.87,255
34,D30,control,control,control,control,57.1,1.89,NA,5.122,0.55,5.45,6.01,316
35,D31,broadleaf,inoculated,basalt,broadleafinoculatedbasalt,16.8,1.97,5.34,5.42,0.59,5.97,6.9,375
36,D32,conifer,inoculated,basalt,coniferinoculatedbasalt,16,2.04,5.664,5.409,0.63,6.37,6.49,332
37,D33,broadleaf,inoculated,nobasalt,broadleafinoculated,2.8,2.53,5.254,5.228,0.6,6.16,6.58,334
38,D34,conifer,noninoculated,nobasalt,conifer,77.3,1.94,5.106,5.055,0.6,6.04,6.79,312
39,D35,broadleaf,noninoculated,basalt,broadleafbasalt,29.7,1.9,5.43,5.388,0.5,5.35,6.13,344
40,D36,conifer,noninoculated,basalt,coniferbasalt,38.5,1.9,5.693,5.591,0.55,5.28,5.82,418
41,E37,broadleaf,noninoculated,nobasalt,broadleaf,27.6,1.91,5.422,5.536,0.54,5.54,5.91,377
42,E38,broadleaf,inoculated,nobasalt,broadleafinoculated,90.6,1.91,5.535,5.56,0.56,5.86,5.94,352
43,E39,broadleaf,inoculated,basalt,broadleafinoculatedbasalt,25.9,1.87,5.259,5.8,0.53,5.57,4.98,321
44,E40,conifer,noninoculated,basalt,coniferbasalt,34.1,1.82,5.88,6.099,0.48,4.85,5.17,409
45,E41,control,control,control,control,2,2.07,NA,5.751,0.59,6.19,6.26,385
46,E42,conifer,inoculated,basalt,coniferinoculatedbasalt,69.1,1.89,6.176,6.334,0.51,5.52,6.07,380
47,E43,broadleaf,noninoculated,basalt,broadleafbasalt,5.1,2.81,5.726,5.714,0.5,5.23,5.7,397
48,E44,conifer,inoculated,nobasalt,coniferinoculated,2.8,2.12,5.743,5.555,0.52,5.39,5.16,319
49,E45,conifer,noninoculated,nobasalt,conifer,6.3,1.76,5.663,5.643,0.56,6.05,6.45,365
50,F46,broadleaf,noninoculated,basalt,broadleafbasalt,11.8,1.9,5.555,5.535,0.55,5.522,6.32,387
51,F47,broadleaf,noninoculated,nobasalt,broadleaf,66,1.9,5.354,5.252,0.65,7.31,5.87,324
52,F48,control,control,control,control,68.8,1.9,NA,5.486,0.5,4.84,4.15,351
53,F49,broadleaf,inoculated,basalt,broadleafinoculatedbasalt,20.6,1.83,5.8,5.989,0.56,5.72,4.93,346
54,F50,conifer,inoculated,basalt,coniferinoculatedbasalt,54,1.91,5.872,6.029,0.6,6.22,5.28,334
55,F51,conifer,noninoculated,nobasalt,conifer,59,1.89,5.323,5.315,0.53,5.37,4.61,303
56,F53,conifer,noninoculated,basalt,coniferbasalt,34.5,1.95,5.759,5.63,0.67,7.21,6.15,287
57,F54,conifer,inoculated,nobasalt,coniferinoculated,79,1.89,5.415,5.357,0.56,5.94,5.35,284
58,G55,broadleaf,noninoculated,nobasalt,broadleaf,57.2,2,5.297,5.326,0.52,5.14,4.87,368
59,G57,broadleaf,inoculated,basalt,broadleafinoculatedbasalt,33,1.96,5.651,5.605,0.58,6.02,5.14,319
60,G58,conifer,noninoculated,basalt,coniferbasalt,51.6,1.92,5.783,6.303,0.57,5.85,6.31,381
61,G59,broadleaf,inoculated,nobasalt,broadleafinoculated,53.1,1.93,5.354,5.593,0.56,5.82,5.31,379
62,G60,broadleaf,noninoculated,basalt,broadleafbasalt,69.1,1.93,5.723,6.076,0.62,6.61,5.47,374
63,G61,conifer,inoculated,nobasalt,coniferinoculated,19.2,1.83,5.528,5.555,0.5,4.86,4.27,275
64,G62,conifer,noninoculated,nobasalt,conifer,71.6,1.92,5.336,5.418,0.61,6.34,6.19,372
65,G63,control,control,control,control,42.9,1.86,NA,4.907,0.97,10.62,9.42,300
66,H64,conifer,noninoculated,nobasalt,conifer,31.3,1.9,5.401,5.294,0.44,4.2,4.7,382
67,H65,broadleaf,noninoculated,basalt,broadleafbasalt,41.2,2.03,5.87,5.899,0.48,4.72,5.02,461
68,H66,broadleaf,noninoculated,nobasalt,broadleaf,23.7,1.4,5.458,5.294,0.43,4.13,4.39,325
69,H67,control,control,control,control,85.9,1.86,NA,4.876,0.61,6.09,5.99,356
70,H68,conifer,inoculated,basalt,coniferinoculatedbasalt,58,1.86,5.316,5.358,0.45,4.52,5.15,276
71,H69,broadleaf,inoculated,basalt,broadleafinoculatedbasalt,51.3,1.9,5.454,5.349,0.48,5.02,4.93,361
72,H70,conifer,inoculated,nobasalt,coniferinoculated,48.1,1.91,5.092,5.081,0.54,5.43,6.15,369
73,H71,broadleaf,inoculated,nobasalt,broadleafinoculated,19.8,1.96,5.108,5.211,0.46,4.43,4.64,360
74,H72,conifer,noninoculated,basalt,coniferbasalt,31,1.92,5.165,5.253,0.58,5.97,5.97,326
75,SB,bsource,bsource,bsource,bsource,41.8,1.91,NA,NA,NA,NA,NA,259
76,SS,csource,csource,csource,csource,33.5,1.84,NA,NA,NA,NA,NA,277
